BVP_mean,BVP_std,BVP_min,BVP_max,BVP_median,BVP_skew,BVP_kurt,EDA_mean,EDA_std,EDA_min,EDA_max,EDA_median,EDA_skew,EDA_kurt,TEMP_mean,TEMP_std,TEMP_min,TEMP_max,TEMP_median,TEMP_skew,TEMP_kurt,Label
1.1337083333333335,51.95185228489546,-220.03,273.7,-0.0049999999999999975,0.9385173244085971,7.449640032661348,6.632857666666667,0.2296325424246252,5.739893,7.126868,6.608063,-0.589739053375855,1.8097083323641923,32.954166666666666,0.01620613738337673,32.91,32.99,32.95,-0.020960618464491085,0.12727909918104885,2
0.7264999999999998,28.42694619986467,-91.27,87.14,1.11,-0.021024434872271066,1.2221955847342394,6.936481920833334,0.1645740894590677,6.631798,7.474824,6.915152,0.5497907706067218,0.14698065815381112,32.86820833333333,0.034395347513224164,32.81,32.93,32.87,0.08063110935767105,-1.512635527924573,2
-0.3129166666666668,40.12280595031194,-138.07,149.5,0.6799999999999999,-0.015863130456917344,1.9829078227239942,6.908142720833333,0.06898983754064485,6.682968,7.042438,6.9125935,-0.41973622064347765,-0.18308539889647246,32.788875,0.03722657261061418,32.71,32.84,32.79,-0.19182096466946655,-1.3743343076141377,2
0.3349999999999994,35.81996589427,-99.82,165.87,-2.12,0.42530029104143324,1.7461792698285739,7.010770579166666,0.10525088032281281,6.762281,7.197227,7.039239,-0.5947799834127527,-0.7897195078850934,32.68974999999999,0.02949470291425253,32.63,32.73,32.71,-0.21952908276884758,-1.389736014803214,2
-0.4939999999999999,33.139215651550955,-115.56,147.66,-0.5650000000000001,0.1620463405964726,1.6995330050995352,7.138695770833334,0.07287657881692844,6.906837,7.308522,7.143498,-0.412420334941589,-0.281750430568382,32.61841666666667,0.017958091645705155,32.57,32.66,32.61,-0.03866517678216511,0.00802688283287889,2
0.1001666666666669,26.763163847700984,-90.83,72.15,0.79,-0.2647006403879102,0.9489386521246055,7.144377758333333,0.05753549750074528,6.922188,7.270144,7.148615,-0.9515345119215768,1.7383675401565184,32.5865,0.021317051078108332,32.53,32.63,32.59,0.043033706535515415,-0.3927754846253402,2
0.1155,5.60002698654212,-13.65,8.88,1.4649999999999999,-0.5607950811501946,-0.6498151290401548,4.537499504166666,0.025467263294930625,4.486436,4.575984,4.536327,0.014619147196208231,-1.7628083182338992,30.162166666666664,0.01766273541165872,30.13,30.21,30.15,0.5622347703746393,-0.36072901271594704,4
0.07766666666666665,7.160814575792958,-18.53,12.27,0.935,-0.4568171270526941,-0.7796336780966815,4.569518137499999,0.006081656484346481,4.54784,4.58238,4.569587,-0.48283606620080954,0.6487559710444701,30.020166666666668,0.06774933374006153,29.91,30.15,30.03,0.22465062038018263,-1.2176569590012092,4
-0.05883333333333331,7.373664137018688,-19.1,13.57,1.52,-0.4317470142310934,-0.7489592546418193,4.5852368750000005,0.022453354037337937,4.537606,4.620758,4.596452,-0.21630208668740775,-1.6441204536423046,30.076583333333335,0.09890227359480841,29.93,30.25,30.09,-0.1375532551302826,-1.4174063066831455,4
0.26266666666666655,7.3288166090364735,-18.83,15.88,0.995,-0.37603832780501156,-0.8783516052503773,4.5825718250000005,0.00827016710700023,4.549119,4.601569,4.583659,-0.5471765229214052,0.34651453590932935,30.375999999999998,0.08511169132381285,30.21,30.53,30.37,-0.1021856195425218,-1.01110978869978,4
0.08925000000000001,8.703835520667504,-23.9,16.32,1.9049999999999998,-0.5788218399389494,-0.4958971057734938,4.604207129166666,0.010501065647311686,4.569587,4.630991,4.604127,0.2649798228074858,0.6999958572960625,30.652416666666667,0.08457241308816668,30.51,30.83,30.63,0.29627704016990275,-1.0706448064978398,4
