HRV_MeanNN,HRV_SDNN,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_SDRMSSD,HRV_Prc20NN,HRV_Prc80NN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,HRV_HTI,HRV_TINN,Label
956.6190476190477,119.19710483317077,122.02173293118696,124.17711450004569,0.12460247904308756,0.12755519894245237,964.2857142857143,112.25399999999992,0.11641155555555546,143.57142857142867,0.9768514343292509,872.8571428571429,1042.2857142857142,50.0,76.66666666666667,702.8571428571429,1207.142857142857,15.0,140.625,1
856.4285714285714,54.23813134479185,50.75009405903223,51.53649540557574,0.0633305953984225,0.05925782458936207,855.7142857142858,59.30399999999991,0.06930350584307167,78.92857142857133,1.0687296713519852,798.8571428571429,904.0,35.294117647058826,67.64705882352942,758.5714285714286,967.1428571428572,6.8,109.375,1
948.2857142857141,78.1789570885716,76.94464592317053,78.27263897341696,0.08244240729436596,0.08114078358876074,963.5714285714287,96.36900000000017,0.10001230541141604,125.0,1.0160415471484985,875.1428571428571,1023.4285714285714,46.666666666666664,83.33333333333334,798.5714285714286,1068.5714285714284,10.0,171.875,1
919.3087557603687,73.6353129642228,83.33401360266558,84.67654508950297,0.08009856590925032,0.09064855858327951,904.2857142857142,82.60199999999992,0.09134502369668238,107.14285714285722,0.8836165424038506,848.5714285714286,992.8571428571429,58.06451612903226,87.09677419354838,824.2857142857143,1132.857142857143,10.333333333333334,0.0,1
888.75,121.63238520102523,116.00606099804338,117.82680333784234,0.13685781738511982,0.13052721349990817,887.8571428571429,122.84399999999995,0.13836009654062745,163.57142857142844,1.0485002607154874,777.4285714285714,990.5714285714286,56.25,81.25,664.2857142857142,1131.4285714285716,10.666666666666666,148.4375,1
915.1339285714286,110.2841260690063,117.5736711042578,119.33709812463358,0.12051146026370756,0.128477010231493,915.0,98.48700000000002,0.10763606557377052,131.78571428571433,0.93800019199207,829.7142857142858,1000.0,56.25,75.0,695.7142857142858,1180.0,10.666666666666666,289.0625,1
899.0625,75.55248285945193,79.30283785695119,80.61261489402672,0.08403473936400631,0.08820614568725887,882.8571428571429,72.01199999999989,0.081566990291262,92.14285714285722,0.952708438955687,842.8571428571429,955.1428571428571,53.125,84.375,770.0,1074.2857142857142,16.0,0.0,1
845.924369747899,52.97358456894356,49.82778008823948,50.33825748847372,0.06262212848263334,0.05890335102071722,852.1428571428571,55.06799999999995,0.06462296730930421,76.07142857142856,1.0631335466908862,796.0,883.4285714285714,26.47058823529412,70.58823529411765,747.1428571428571,988.5714285714286,11.333333333333334,54.6875,1
870.8225108225107,60.18787582058932,58.909087688105444,59.84612427867326,0.06911612305903825,0.0676476399679477,871.4285714285714,67.77599999999993,0.07777573770491794,89.99999999999989,1.0217078244235325,817.7142857142858,926.5714285714286,39.39393939393939,66.66666666666666,764.2857142857142,1017.1428571428571,11.0,70.3125,1
930.5529953917052,94.05938015865608,95.68940685903537,97.32504889245538,0.10107901497760792,0.10283069028084323,944.2857142857143,97.42799999999993,0.10317639939485619,125.0,0.9829654425303257,835.7142857142858,1010.0,48.38709677419355,70.96774193548387,750.0,1124.2857142857142,10.333333333333334,195.3125,1
898.5267857142858,122.86061744899109,109.5550279424246,111.36431248097534,0.1367356203536245,0.12192739235406722,870.0,87.89699999999989,0.10103103448275849,126.78571428571433,1.1214511990591531,828.2857142857143,993.7142857142858,46.875,78.125,651.4285714285714,1188.5714285714287,8.0,187.5,1
952.442396313364,100.37426124016275,81.32742255760931,82.44726205525662,0.10538617519409385,0.08538828476389211,957.1428571428572,131.31599999999997,0.13719582089552235,160.71428571428578,1.234199462906394,857.1428571428571,1048.5714285714284,41.935483870967744,74.19354838709677,772.8571428571429,1117.142857142857,10.333333333333334,62.5,1
970.9359605911332,85.95058911945222,87.41718279832918,88.73626859650729,0.0885234378044079,0.09003393256245977,980.0,91.07399999999986,0.09293265306122435,137.142857142857,0.9832230502982419,895.1428571428571,1042.0,55.172413793103445,82.75862068965517,804.2857142857142,1170.0,9.666666666666666,85.9375,1
969.1133004926106,76.05373828331116,89.21629954753932,90.84260153082613,0.07847765400046851,0.0920597204704442,974.2857142857143,99.54600000000012,0.10217331378299133,120.0,0.8524646131818724,895.7142857142857,1046.857142857143,51.724137931034484,82.75862068965517,848.5714285714286,1094.2857142857142,14.5,31.25,1
953.5714285714283,135.643875953704,100.2066829624892,101.84183977986484,0.14224825942710534,0.10508566003556923,985.0,145.08299999999988,0.14729238578680193,183.21428571428555,1.3536410141874486,805.7142857142857,1072.8571428571427,56.666666666666664,83.33333333333334,707.1428571428572,1172.857142857143,10.0,312.5,1
1027.0408163265306,62.01446759178173,84.38475035345343,85.88397258793583,0.06038169720809349,0.08216299587320851,1031.4285714285716,74.12999999999991,0.07187119113573398,89.642857142857,0.7349013575560552,969.4285714285714,1084.5714285714284,60.71428571428571,82.14285714285714,912.8571428571428,1125.7142857142858,7.0,117.1875,1
818.968253968254,166.21585288583904,54.87329694123692,55.016936635505886,0.2029576263554193,0.06700295973055385,757.1428571428571,198.03299999999996,0.2615530188679245,308.57142857142856,3.029084493753626,664.2857142857142,988.5714285714286,27.77777777777778,66.66666666666666,602.8571428571429,1115.7142857142856,12.0,62.5,1
945.9523809523808,125.9665423298397,126.14765205755539,128.37229476853616,0.13316372458729595,0.13335518213987735,915.0,138.72899999999996,0.1516163934426229,189.642857142857,0.9985643036175333,858.5714285714287,1062.2857142857142,63.33333333333333,86.66666666666667,721.4285714285714,1260.0,10.0,148.4375,1
1064.3386243386242,92.92768367229031,108.08632226708657,110.1837625898732,0.0873102615533052,0.10155256963849356,1090.0,63.54000000000004,0.05829357798165141,90.0,0.8597543308269984,1003.7142857142857,1131.7142857142858,55.55555555555556,88.88888888888889,810.0,1248.5714285714287,9.0,281.25,1
948.2380952380952,102.24550172289374,126.88577540449519,129.0678507745008,0.10782682349122526,0.13381214701423186,940.0,103.78199999999991,0.11040638297872331,130.71428571428578,0.8058074389895046,862.2857142857143,1037.7142857142858,73.33333333333333,90.0,772.8571428571429,1192.857142857143,10.0,117.1875,1
874.1558441558442,90.78481765627508,76.58195556635614,77.73491653169508,0.10385427068092677,0.08760675350779115,881.4285714285714,105.90000000000002,0.1201458670988655,138.57142857142867,1.185459642351553,801.7142857142857,952.8571428571429,48.484848484848484,75.75757575757575,702.8571428571429,1080.0,16.5,148.4375,1
875.8928571428571,85.94649804769404,78.9279719309134,80.16561746405112,0.09812444221551206,0.09011144603733233,888.5714285714286,70.95300000000005,0.07985064308681677,99.28571428571433,1.0889231782481885,809.7142857142857,928.0,50.0,75.0,698.5714285714287,1065.7142857142856,10.666666666666666,187.5,1
894.3303571428571,101.64317167550128,86.93447927396781,88.21000536889314,0.11365282511512148,0.09720622651309734,906.4285714285713,84.72000000000003,0.09346572104018916,107.85714285714289,1.1691928510341687,835.1428571428572,974.8571428571429,46.875,87.5,698.5714285714287,1108.5714285714284,8.0,250.0,1
844.1596638655461,71.78729631222556,79.50293942905654,80.73327076267614,0.08503995083524805,0.09417997901605425,817.1428571428571,62.48100000000003,0.07646276223776227,85.357142857143,0.9029514735902824,788.2857142857142,900.8571428571429,47.05882352941176,70.58823529411765,720.0,1007.1428571428571,8.5,93.75,1
886.875,113.01682543236534,121.36051223613572,122.92749744927688,0.1274326431936466,0.13684060576308468,886.4285714285714,87.89699999999998,0.0991585817888799,120.0,0.9312487509319691,825.1428571428572,970.8571428571429,46.875,75.0,654.2857142857142,1207.142857142857,10.666666666666666,257.8125,1
979.0640394088671,96.89289258224598,61.60215152806186,62.561901102857405,0.09896481607142607,0.06291943023998267,982.8571428571429,103.782,0.10559215116279069,131.42857142857156,1.5728816312220522,904.8571428571429,1059.7142857142856,48.275862068965516,68.96551724137932,794.2857142857142,1125.7142857142858,9.666666666666666,171.875,1
691.4625850340135,143.42517316769042,53.80680000917613,53.38072910630163,0.20742289788627571,0.07781592406265819,636.4285714285714,77.30699999999995,0.12147003367003358,99.28571428571433,2.665558500844334,588.0000000000001,705.4285714285714,11.904761904761903,30.952380952380953,558.5714285714286,1065.7142857142856,8.4,117.1875,1
805.3571428571429,139.20824637950983,75.01486733108116,76.04320500617426,0.1728528114690144,0.09314484635344888,797.8571428571429,174.73500000000013,0.21900537153088645,230.35714285714278,1.855742085966887,667.1428571428571,942.8571428571429,44.44444444444444,69.44444444444444,614.2857142857143,1050.0,12.0,0.0,1
839.2653061224488,130.2294454215731,81.54569197665798,82.7666936924471,0.15517077194964213,0.09716318711351624,811.4285714285713,124.9619999999999,0.1540024647887323,172.1428571428571,1.5970119605932167,726.8571428571429,945.1428571428572,48.57142857142857,74.28571428571429,631.4285714285714,1102.8571428571427,11.666666666666666,234.375,1
840.6302521008404,85.93563855345135,42.47593811195972,42.03628575085923,0.1022276302080343,0.050528681314771895,866.4285714285714,64.59899999999998,0.07455779060181365,87.49999999999989,2.023160461505026,756.5714285714286,902.0,26.47058823529412,64.70588235294117,631.4285714285714,967.1428571428572,11.333333333333334,242.1875,3
686.3265306122448,107.55814654741438,64.91829685305709,65.72203029655766,0.15671570564446344,0.09458806261670526,665.7142857142857,72.01200000000006,0.10817253218884129,111.07142857142856,1.6568232957631779,612.5714285714286,758.2857142857144,28.57142857142857,54.761904761904766,531.4285714285714,980.0,10.5,132.8125,3
717.25,114.03974790643875,59.604048482462495,60.36012446391669,0.15899581443909203,0.08310079955728476,697.1428571428572,117.54899999999998,0.16861536885245895,147.85714285714278,1.9132886240100462,613.1428571428572,809.7142857142858,27.500000000000004,70.0,564.2857142857143,1017.1428571428571,13.333333333333334,109.375,3
875.2813852813853,103.14659473867421,50.38689597220974,50.51575259953896,0.11784392593418934,0.05756651154646843,898.5714285714286,97.4280000000001,0.1084254372019079,145.71428571428578,2.0470916643796317,783.4285714285714,959.7142857142858,30.303030303030305,66.66666666666666,655.7142857142857,1022.8571428571429,11.0,226.5625,3
818.6938775510205,104.51934887447507,58.889788612977334,59.711083042451314,0.12766597105517194,0.0719313900198397,822.8571428571429,122.84399999999987,0.14928958333333317,159.28571428571422,1.774829751238783,718.8571428571429,913.4285714285714,31.428571428571427,65.71428571428571,638.5714285714286,982.8571428571429,11.666666666666666,39.0625,3
839.4957983193277,69.82873505282369,50.69949787448391,51.147470105632344,0.08317937408694714,0.06039279526590176,842.8571428571429,62.481000000000115,0.07413000000000014,80.0,1.3773062452353628,802.0,900.5714285714286,29.411764705882355,64.70588235294117,701.4285714285714,985.7142857142858,6.8,132.8125,3
785.8730158730159,76.92469361137817,42.27357796054181,42.16284345085648,0.0978843808829898,0.05379186854199422,775.7142857142857,88.95599999999999,0.11467624309392264,117.14285714285711,1.8196873158732803,715.7142857142858,848.5714285714286,19.444444444444446,55.55555555555556,670.0,985.7142857142858,12.0,31.25,3
840.3781512605042,56.73807806035213,50.684858238621345,51.44900988774411,0.06751493714496179,0.06031196570567412,839.2857142857142,68.83500000000002,0.08201617021276598,90.71428571428578,1.1194285637188246,790.0,886.2857142857142,41.17647058823529,70.58823529411765,751.4285714285714,950.0,6.8,46.875,3
749.1729323308273,96.35590373823528,45.09290526012574,45.33120540521299,0.12861637090711853,0.06019024889197834,736.4285714285714,113.31300000000002,0.1538682832201746,149.28571428571433,2.1368306872753178,668.8571428571428,832.2857142857143,15.789473684210526,63.1578947368421,592.8571428571429,934.2857142857142,12.666666666666666,242.1875,3
885.930735930736,75.48999900997262,38.01181341614307,38.563640620151325,0.08520982052921415,0.04290607817800659,884.2857142857142,88.95599999999983,0.10059644588045216,118.57142857142856,1.9859615268424184,821.7142857142858,955.4285714285714,15.151515151515152,60.60606060606061,760.0,1012.8571428571429,11.0,132.8125,3
809.3650793650794,64.23121902855647,41.33769060703598,41.84654820048674,0.07936000782112292,0.05107422059704386,792.1428571428571,49.77300000000014,0.06283336339044202,68.21428571428567,1.5538173053533821,768.5714285714286,852.8571428571429,25.0,63.888888888888886,697.1428571428572,961.4285714285714,6.0,85.9375,3
842.0408163265306,177.42126594057845,135.46106407360008,137.48294666703106,0.21070387860126863,0.16087232524494435,801.4285714285713,211.79999999999987,0.26427807486631005,307.1428571428571,1.3097583955503267,659.7142857142857,1042.857142857143,45.714285714285715,74.28571428571429,628.5714285714286,1205.7142857142858,11.666666666666666,46.875,4
1021.7857142857143,100.53043371435676,102.56977788240091,104.51352507248491,0.09838700258657775,0.10038286545638676,1042.8571428571427,110.1359999999999,0.10560986301369855,134.9999999999999,0.9801174945471529,924.2857142857142,1098.2857142857142,46.42857142857143,78.57142857142857,822.8571428571429,1192.857142857143,5.6,218.75,4
911.5178571428571,118.18460999984865,88.24937733715177,89.55731960996192,0.12965693329398617,0.09681585132491917,925.0,99.54599999999995,0.10761729729729724,158.21428571428567,1.339211828637963,811.1428571428571,989.4285714285714,53.125,75.0,692.8571428571429,1157.1428571428573,10.666666666666666,62.5,4
1027.857142857143,137.12935339161493,125.0094478666852,127.36450203592537,0.13341285250052876,0.12162142252491959,1042.8571428571427,129.19800000000046,0.1238884931506854,198.92857142857133,1.0969519162891979,903.4285714285714,1125.7142857142858,64.28571428571429,82.14285714285714,745.7142857142857,1260.0,14.0,289.0625,4
980.0492610837439,84.8583820759345,80.78063012926818,82.09872619134633,0.08658583343259464,0.08242507120503362,1001.4285714285713,80.4839999999999,0.0803691868758915,111.42857142857133,1.0504793282763574,918.0,1045.142857142857,44.827586206896555,75.86206896551724,772.8571428571429,1095.7142857142856,7.25,250.0,4
801.3492063492064,102.9732589728618,60.31114658446114,61.04568126828606,0.12849985768624925,0.07526200326475294,792.8571428571429,98.48700000000002,0.12421783783783787,131.07142857142867,1.7073669595827636,722.8571428571429,865.7142857142858,38.88888888888889,72.22222222222221,637.1428571428571,1065.7142857142856,12.0,109.375,4
917.5115207373271,136.1766398608834,126.84502301606311,128.14814468298331,0.14841954218890857,0.13824897033895378,915.7142857142857,131.3159999999998,0.14340280811232428,169.2857142857141,1.0735670712412466,818.5714285714287,1011.4285714285713,51.61290322580645,80.64516129032258,695.7142857142858,1201.4285714285716,15.5,15.625,4
937.190476190476,90.63346023667735,83.46684121245104,84.50031721318197,0.09670761978406711,0.08906070146138266,942.8571428571429,110.13600000000007,0.11681090909090916,153.92857142857144,1.0858618694576552,832.2857142857143,1018.2857142857143,60.0,83.33333333333334,800.0,1094.2857142857142,10.0,125.0,4
882.034632034632,150.64911857162303,115.92435737433729,117.54699275997005,0.170797282895926,0.13142835118268426,878.5714285714286,173.67599999999993,0.1976799999999999,222.8571428571429,1.2995467215328547,731.1428571428572,1005.4285714285714,54.54545454545454,87.87878787878788,662.8571428571428,1201.4285714285716,16.5,46.875,4
979.4581280788176,136.62445270782194,118.928341606691,120.98776197927145,0.1394898350333846,0.12142258887571432,977.1428571428571,184.2659999999999,0.1885763157894736,231.42857142857133,1.148796416918466,834.8571428571429,1116.2857142857144,62.06896551724138,79.3103448275862,731.4285714285714,1211.4285714285716,14.5,109.375,4
982.3645320197045,72.2526703755293,70.66221541988791,71.93178750576052,0.0735497547198498,0.07193074781986383,984.2857142857143,86.83799999999997,0.08822438316400577,114.28571428571433,1.0225078558065384,916.5714285714286,1050.857142857143,44.827586206896555,72.41379310344827,851.4285714285714,1101.4285714285713,7.25,125.0,4
473.4894613583138,18.942312335345754,6.2215338135541245,6.2694411113164445,0.0400057739004483,0.013139751401659962,471.42857142857144,21.18000000000007,0.04492727272727288,30.000000000000057,3.0446370465878307,457.1428571428571,490.0,0.0,0.0,442.85714285714283,515.7142857142857,3.588235294117647,15.625,2
558.4065934065934,45.70785480514989,30.21928659172559,30.294142899867886,0.08185407433373296,0.054116994585201784,552.8571428571428,40.24199999999995,0.07278914728682162,47.85714285714289,1.5125391748217265,523.1428571428571,594.5714285714287,11.538461538461538,28.846153846153843,494.2857142857143,717.1428571428572,7.428571428571429,39.0625,2
575.2380952380952,53.789966947542254,35.61987521320201,35.95806016452365,0.09350904850152214,0.06192196849977171,560.0,42.35999999999997,0.0756428571428571,55.71428571428578,1.5101110440613155,528.5714285714286,608.5714285714286,11.76470588235294,31.372549019607842,512.8571428571429,701.4285714285714,8.5,23.4375,2
567.5350140056022,89.1978211646462,48.929770579674624,49.42622890015276,0.15716708037993532,0.086214540728216,564.2857142857143,69.89399999999995,0.12386278481012648,101.42857142857144,1.822976484620978,497.14285714285717,612.8571428571429,19.607843137254903,41.17647058823529,392.85714285714283,795.7142857142857,8.5,179.6875,2
528.7532467532468,21.8322723002204,11.70950993111618,11.788531129584626,0.04129009596494991,0.02214550927680763,522.8571428571429,16.944000000000024,0.03240655737704922,28.571428571428555,1.8644906942010075,511.14285714285717,547.7142857142857,0.0,12.727272727272727,497.14285714285717,604.2857142857143,4.583333333333333,23.4375,2
581.4000000000001,74.80447371512449,30.217178627643428,29.903153643160607,0.12866266548869018,0.05197313145449505,561.4285714285714,86.83799999999997,0.15467328244274803,121.42857142857133,2.4755611580060455,508.2857142857143,646.0,10.0,40.0,481.42857142857144,808.5714285714286,12.5,39.0625,2
559.5687331536387,50.362566854378315,30.055547736890794,30.333244709419613,0.09000246774072426,0.053711985599164194,545.7142857142857,46.596000000000025,0.08538534031413618,55.71428571428578,1.675649610356702,515.4285714285713,598.8571428571429,11.320754716981133,37.735849056603776,490.0,687.1428571428571,7.571428571428571,62.5,2
586.1428571428572,38.654214149992995,26.426798459165123,26.695393557816647,0.06594674605165755,0.04508593449041088,580.7142857142858,34.94700000000006,0.06017933579335803,45.35714285714289,1.4626900117969932,552.8571428571428,617.1428571428571,6.0,38.0,525.7142857142857,677.1428571428571,8.333333333333334,101.5625,2
626.2917933130699,64.89474077431665,49.22964674766347,49.770774963043976,0.10361742157122143,0.07860496859976357,614.2857142857143,67.77599999999993,0.11033302325581382,92.14285714285711,1.3182044776178832,570.5714285714286,670.0,19.148936170212767,55.319148936170215,531.4285714285714,807.1428571428571,6.714285714285714,132.8125,2
563.1593406593406,33.32253110897681,14.705322118180186,14.836119579515078,0.05917069771046178,0.02611218718482652,551.4285714285713,29.65199999999983,0.05377305699481835,53.57142857142867,2.266018441566824,531.7142857142857,589.7142857142857,1.9230769230769231,9.615384615384617,522.8571428571429,654.2857142857142,6.5,54.6875,2
557.3626373626373,29.80580687853027,17.52377907682169,17.697335343811194,0.05347650682070691,0.03144053422694743,549.2857142857142,22.239000000000082,0.04048712613784151,33.92857142857156,1.700877804260483,534.2857142857142,575.4285714285714,3.8461538461538463,19.230769230769234,510.0,637.1428571428571,5.777777777777778,70.3125,2
664.5779220779222,54.28971793721511,47.686884128581276,48.16456241767692,0.08169052286219283,0.07175514344424755,652.8571428571429,52.95000000000001,0.08110503282275712,73.92857142857144,1.1384622612546917,619.4285714285714,715.1428571428571,20.454545454545457,65.9090909090909,577.1428571428572,785.7142857142857,8.8,31.25,2
633.6335403726708,102.15221691903187,40.47450976902727,40.8429273244515,0.16121655564342627,0.06387684235468696,597.1428571428571,85.77899999999995,0.1436490430622009,142.8571428571429,2.5238654526509636,547.1428571428571,740.0,15.217391304347828,50.0,518.5714285714286,882.8571428571429,9.2,39.0625,2
505.3694581280789,34.39447072610665,11.723940028062108,11.77807638021803,0.06805807152158737,0.02319875061601138,492.8571428571429,24.35699999999998,0.04941999999999996,38.214285714285666,2.9336955531827154,478.5714285714286,533.7142857142857,0.0,8.620689655172415,467.1428571428571,601.4285714285714,3.411764705882353,15.625,2
435.7773109243697,10.691685684098394,2.3609680147121974,2.3356153946509246,0.02453474611016167,0.005417831437125807,432.8571428571429,8.472000000000012,0.019572277227722798,15.714285714285722,4.528517801797375,427.7142857142857,445.7142857142857,0.0,0.0,420.0,461.4285714285714,2.8333333333333335,15.625,2
467.57369614512464,33.73856319584082,20.15411327159593,20.28541529231353,0.07215667492417946,0.04310360791839867,458.57142857142856,27.53400000000006,0.060042990654205736,35.0,1.6740286581295565,445.7142857142857,486.5714285714286,3.1746031746031744,7.936507936507936,425.7142857142857,601.4285714285714,5.25,39.0625,2
556.2637362637362,95.312360615645,75.69155623102137,76.11422304655018,0.17134383279383045,0.1360713476298488,545.7142857142857,86.83800000000001,0.1591272251308901,120.71428571428578,1.2592205176061932,471.7142857142857,622.2857142857143,17.307692307692307,46.15384615384615,410.0,834.2857142857143,13.0,62.5,2
529.1428571428572,75.09862500037092,39.232527729530425,39.405884979503256,0.14192504724692126,0.07414354592513848,505.71428571428567,29.651999999999916,0.058633898305084586,36.428571428571445,1.9141928737832508,481.42857142857144,549.4285714285714,5.454545454545454,25.454545454545453,460.0,802.8571428571428,7.857142857142857,78.125,2
467.5576036866359,12.180715461684828,3.8104994847375337,3.8409612287131076,0.026051796325503727,0.008149796847901094,462.85714285714283,8.472000000000012,0.01830370370370373,13.928571428571445,3.196619107409178,457.1428571428571,479.7142857142857,0.0,0.0,451.4285714285714,494.2857142857143,2.9523809523809526,0.0,2
455.02232142857133,8.631656082032979,4.2209774306091346,4.219367953477341,0.018969742088549305,0.009276418390546444,455.7142857142857,5.295000000000018,0.01161912225705333,6.428571428571445,2.044942486410626,451.4285714285714,460.57142857142856,0.0,0.0,430.0,477.14285714285717,2.4615384615384617,31.25,2
446.45021645021643,14.060292741530887,3.783795906225468,3.8091231474285916,0.03149352878205794,0.008475291906701087,447.1428571428571,11.649000000000006,0.02605207667731631,19.28571428571422,3.7159226052328904,431.42857142857144,454.2857142857143,0.0,0.0,424.2857142857143,482.8571428571429,2.64,31.25,2
469.49308755760364,37.39340534208566,18.86987718485635,18.671112997828317,0.0796463384298448,0.040192023450273145,465.0,30.71100000000001,0.0660451612903226,34.285714285714334,1.981645401067846,438.85714285714283,484.0,1.6129032258064515,4.838709677419355,431.42857142857144,655.7142857142857,5.166666666666667,0.0,2
506.18226600985224,54.759434136946034,37.05310150077949,37.36276099488174,0.10818125764974984,0.0732011055876428,495.0,31.76999999999994,0.06418181818181806,42.49999999999994,1.4778637123209255,474.28571428571433,521.4285714285714,6.896551724137931,10.344827586206897,451.4285714285714,774.2857142857142,5.8,78.125,2
521.3265306122448,69.76603207421834,38.58489423439927,38.759681695933324,0.13382405839251124,0.07401291123451026,502.14285714285717,45.53699999999984,0.09068534850640082,58.92857142857133,1.8081177481113946,471.42857142857144,550.0,10.714285714285714,35.714285714285715,437.14285714285717,740.0,6.222222222222222,54.6875,2
991.3793103448276,151.98371611726537,84.86999146868723,85.88537975633743,0.15330531364871985,0.08560799139450191,1054.2857142857142,105.90000000000019,0.1004471544715449,277.1428571428569,1.7907827429597392,797.7142857142857,1107.142857142857,37.93103448275862,68.96551724137932,702.8571428571429,1187.142857142857,9.666666666666666,406.25,4
1013.2019704433498,137.31369842227812,141.75673121753712,144.35528695414015,0.13552450787496334,0.13990964817755755,1050.0,131.31600000000014,0.12506285714285728,180.0,0.968657341650741,901.4285714285713,1111.142857142857,58.620689655172406,82.75862068965517,734.2857142857143,1285.7142857142858,14.5,281.25,4
1057.8835978835978,151.93796262009207,107.16703024011936,109.13980779354495,0.1436244620145914,0.101303234547277,1090.0,146.14200000000014,0.13407522935779828,215.71428571428578,1.4177677806285998,939.1428571428571,1187.7142857142858,48.148148148148145,77.77777777777779,691.4285714285714,1248.5714285714287,9.0,492.1875,4
1002.512315270936,125.51564499629451,116.30486729898455,117.62997185950283,0.1252011003599223,0.11601340504984453,1008.5714285714287,144.0239999999996,0.1427999999999996,151.42857142857122,1.0791951180652815,888.0,1115.7142857142858,55.172413793103445,79.3103448275862,754.2857142857143,1171.4285714285716,14.5,23.4375,4
985.2216748768475,161.58619533291662,116.73678997689967,118.42844651592156,0.16400998826291033,0.11848784182655314,1032.857142857143,163.08600000000015,0.15789792531120347,282.8571428571428,1.3841925528780765,807.1428571428572,1127.4285714285716,62.06896551724138,75.86206896551724,691.4285714285714,1207.142857142857,14.5,46.875,4
971.9523809523811,161.81695435977505,135.95130974245762,138.2477701939786,0.16648650441209523,0.13987445517571945,972.8571428571429,200.15099999999998,0.20573524229074888,256.7857142857141,1.1902566784116797,810.5714285714286,1132.0000000000002,50.0,86.66666666666667,644.2857142857142,1217.142857142857,15.0,171.875,4
1021.7857142857141,174.54383912434741,134.95891147062633,137.49173420757174,0.17082235216643582,0.1320814233197322,1098.5714285714284,134.49300000000025,0.12242535760728243,298.92857142857156,1.2933109582936781,806.5714285714286,1175.1428571428573,53.57142857142857,60.71428571428571,731.4285714285714,1244.2857142857142,9.333333333333334,460.9375,4
